post_ARPPU,pre_ARPPU
629.0,620.0
536.0,619.0
503.0,596.0
649.0,578.0
667.0,752.0
607.0,695.0
667.0,670.0
743.0,641.0
720.0,589.0
498.0,435.0
705.0,828.0
562.0,697.0
411.0,574.0
556.0,
439.0,562.0
519.0,499.0
687.0,628.0
444.0,524.0
556.0,745.0
630.0,716.0
594.0,584.0
607.0,
519.0,514.0
494.0,418.0
645.0,
518.0,
603.0,568.0
580.0,542.0
602.0,729.0
769.0,
352.0,526.0
395.0,561.0
688.0,
432.0,516.0
573.0,471.0
498.0,494.0
583.0,526.0
523.0,518.0
503.0,756.0
703.0,708.0
601.0,
595.0,636.0
779.0,661.0
677.0,775.0
599.0,688.0
466.0,416.0
697.0,
719.0,615.0
476.0,589.0
663.0,678.0
774.0,716.0
632.0,682.0
680.0,703.0
588.0,541.0
584.0,481.0
545.0,612.0
524.0,621.0
584.0,610.0
618.0,630.0
605.0,777.0
707.0,561.0
734.0,735.0
554.0,510.0
577.0,607.0
416.0,362.0
543.0,459.0
694.0,667.0
497.0,471.0
582.0,
564.0,559.0
399.0,
550.0,601.0
558.0,516.0
568.0,475.0
550.0,655.0
556.0,569.0
514.0,
518.0,562.0
536.0,544.0
604.0,603.0
653.0,
566.0,537.0
605.0,639.0
510.0,643.0
747.0,651.0
422.0,
662.0,553.0
683.0,
473.0,462.0
566.0,525.0
776.0,645.0
645.0,
491.0,578.0
545.0,540.0
683.0,651.0
655.0,761.0
535.0,
376.0,294.0
480.0,546.0
598.0,549.0
759.0,701.0
620.0,625.0
641.0,
539.0,459.0
504.0,
565.0,636.0
558.0,583.0
567.0,
833.0,786.0
638.0,
533.0,667.0
568.0,471.0
736.0,
774.0,559.0
545.0,564.0
681.0,832.0
493.0,531.0
668.0,
532.0,474.0
652.0,630.0
589.0,572.0
769.0,680.0
644.0,589.0
531.0,423.0
773.0,689.0
753.0,645.0
745.0,584.0
715.0,715.0
513.0,700.0
676.0,707.0
644.0,626.0
500.0,
469.0,573.0
564.0,662.0
696.0,727.0
654.0,639.0
642.0,692.0
738.0,728.0
771.0,689.0
576.0,589.0
664.0,691.0
444.0,619.0
559.0,667.0
388.0,463.0
652.0,675.0
475.0,662.0
543.0,642.0
730.0,641.0
582.0,575.0
610.0,564.0
739.0,658.0
500.0,
524.0,593.0
477.0,523.0
458.0,486.0
486.0,443.0
597.0,592.0
658.0,704.0
533.0,
774.0,680.0
619.0,637.0
426.0,529.0
632.0,560.0
680.0,650.0
708.0,728.0
641.0,609.0
562.0,652.0
554.0,617.0
633.0,565.0
518.0,558.0
620.0,564.0
426.0,
609.0,790.0
529.0,340.0
605.0,543.0
474.0,425.0
344.0,376.0
498.0,500.0
528.0,575.0
686.0,636.0
588.0,417.0
810.0,715.0
726.0,676.0
494.0,486.0
733.0,815.0
616.0,671.0
609.0,605.0
652.0,744.0
547.0,416.0
792.0,
485.0,500.0
705.0,592.0
712.0,632.0
694.0,479.0
515.0,
581.0,
532.0,497.0
738.0,799.0
546.0,473.0
627.0,
658.0,
676.0,795.0
527.0,
637.0,498.0
555.0,612.0
606.0,618.0
518.0,528.0
753.0,808.0
599.0,
557.0,
779.0,724.0
791.0,
726.0,666.0
549.0,599.0
620.0,646.0
485.0,529.0
624.0,748.0
495.0,
783.0,753.0
572.0,505.0
827.0,721.0
569.0,579.0
686.0,695.0
435.0,496.0
679.0,659.0
506.0,
787.0,642.0
598.0,
585.0,593.0
621.0,
756.0,672.0
626.0,630.0
517.0,583.0
622.0,576.0
567.0,716.0
742.0,648.0
618.0,669.0
568.0,498.0
665.0,729.0
792.0,666.0
761.0,632.0
487.0,
644.0,623.0
574.0,527.0
650.0,631.0
691.0,589.0
544.0,616.0
633.0,632.0
793.0,663.0
550.0,
518.0,670.0
747.0,
592.0,700.0
581.0,
459.0,591.0
751.0,857.0
595.0,607.0
931.0,878.0
566.0,458.0
650.0,619.0
521.0,506.0
441.0,449.0
511.0,627.0
613.0,632.0
800.0,882.0
533.0,529.0
504.0,584.0
544.0,363.0
557.0,596.0
692.0,659.0
497.0,573.0
528.0,608.0
523.0,612.0
555.0,575.0
688.0,
838.0,813.0
582.0,703.0
507.0,537.0
603.0,569.0
756.0,614.0
558.0,
545.0,
551.0,658.0
477.0,431.0
598.0,550.0
703.0,678.0
533.0,447.0
584.0,550.0
680.0,633.0
541.0,554.0
699.0,733.0
647.0,454.0
507.0,589.0
557.0,471.0
761.0,776.0
368.0,478.0
325.0,436.0
578.0,586.0
762.0,
530.0,524.0
819.0,758.0
540.0,
572.0,611.0
647.0,719.0
665.0,578.0
615.0,432.0
595.0,726.0
644.0,586.0
493.0,515.0
600.0,606.0
736.0,
550.0,
462.0,485.0
464.0,522.0
664.0,540.0
493.0,541.0
583.0,652.0
494.0,527.0
676.0,406.0
537.0,421.0
592.0,585.0
555.0,609.0
463.0,532.0
774.0,750.0
628.0,501.0
691.0,597.0
474.0,528.0
801.0,721.0
519.0,628.0
645.0,608.0
589.0,693.0
618.0,589.0
587.0,554.0
683.0,708.0
638.0,599.0
712.0,814.0
491.0,515.0
497.0,
713.0,702.0
759.0,698.0
521.0,
565.0,
657.0,590.0
521.0,478.0
702.0,799.0
509.0,554.0
457.0,364.0
477.0,463.0
399.0,528.0
697.0,776.0
555.0,564.0
576.0,592.0
627.0,697.0
444.0,566.0
408.0,643.0
505.0,543.0
663.0,608.0
482.0,600.0
589.0,573.0
336.0,
516.0,539.0
618.0,702.0
599.0,
645.0,650.0
592.0,
521.0,677.0
578.0,
677.0,715.0
551.0,662.0
747.0,706.0
423.0,417.0
533.0,489.0
517.0,566.0
536.0,645.0
595.0,575.0
622.0,702.0
520.0,489.0
666.0,654.0
627.0,594.0
593.0,572.0
520.0,565.0
601.0,608.0
426.0,
620.0,605.0
591.0,601.0
584.0,561.0
498.0,536.0
668.0,638.0
393.0,505.0
546.0,571.0
823.0,649.0
556.0,571.0
671.0,698.0
618.0,621.0
426.0,516.0
648.0,704.0
826.0,730.0
740.0,797.0
614.0,520.0
598.0,499.0
452.0,
446.0,370.0
679.0,731.0
582.0,500.0
643.0,635.0
450.0,
562.0,689.0
539.0,646.0
640.0,663.0
562.0,650.0
568.0,590.0
714.0,688.0
650.0,624.0
347.0,458.0
514.0,577.0
456.0,504.0
509.0,362.0
646.0,692.0
554.0,627.0
612.0,505.0
494.0,602.0
515.0,542.0
563.0,513.0
658.0,503.0
657.0,691.0
510.0,507.0
488.0,664.0
626.0,601.0
660.0,409.0
699.0,599.0
492.0,373.0
615.0,558.0
381.0,579.0
493.0,686.0
835.0,657.0
631.0,654.0
