execution_date,unique_adverts_count
2022-02-01,265260
2022-02-02,265165
2022-02-03,260833
2022-02-04,255914
2022-02-05,253061
2022-02-06,264144
2022-02-07,272103
2022-02-08,269202
2022-02-09,266137
2022-02-10,261148
2022-02-11,256120
2022-02-12,254565
2022-02-13,260866
2022-02-14,266711
2022-02-15,260647
2022-02-16,262329
2022-02-17,262918
2022-02-18,255919
2022-02-19,252961
2022-02-20,263320
2022-02-21,273779
2022-02-22,269338
2022-02-23,267747
2022-02-24,259622
2022-02-25,252822
2022-02-26,251730
2022-02-27,261149
2022-02-28,264869
2022-03-01,264981
2022-03-02,262613
2022-03-03,258098
2022-03-04,253682
2022-03-05,245440
2022-03-06,247570
2022-03-07,247373
2022-03-08,236045
2022-03-09,255741
2022-03-10,255793
2022-03-11,251923
2022-03-12,249692
2022-03-13,256031
2022-03-14,259479
2022-03-15,258887
2022-03-16,257524
2022-03-17,254489
2022-03-18,245151
2022-03-19,237860
2022-03-20,240447
2022-03-21,240056
2022-03-22,236785
2022-03-23,246826
2022-03-24,248577
2022-03-25,247508
2022-03-26,247875
2022-03-27,256183
2022-03-28,258256
2022-03-29,259617
2022-03-30,259267
2022-03-31,256883
2022-04-01,251643
2022-04-02,253163
2022-04-03,264095
2022-04-04,275091
2022-04-05,276502
2022-04-06,277235
2022-04-07,278716
2022-04-08,273518
2022-04-09,269176
2022-04-10,280092
2022-04-11,291013
2022-04-12,289841
2022-04-13,284801
2022-04-14,282556
2022-04-15,277774
2022-04-16,273705
2022-04-17,285242
2022-04-18,295329
2022-04-19,293177
2022-04-20,287983
2022-04-21,287513
2022-04-22,282509
2022-04-23,283202
2022-04-24,289584
2022-04-25,293152
2022-04-26,289564
2022-04-27,286092
2022-04-28,284664
2022-04-29,275637
2022-04-30,273623
2022-05-01,273209
2022-05-02,280514
2022-05-03,282447
2022-05-04,283654
2022-05-05,273447
2022-05-06,263139
2022-05-07,249126
2022-05-08,252059
2022-05-09,254100
2022-05-10,275749
2022-05-11,271623
2022-05-12,267477
2022-05-13,263980
2022-05-14,260517
2022-05-15,267304
2022-05-16,280281
2022-05-17,279691
2022-05-18,273235
2022-05-19,269985
2022-05-20,262475
2022-05-21,258528
2022-05-22,268324
2022-05-23,275600
2022-05-24,268485
2022-05-25,261681
2022-05-26,265445
2022-05-27,260538
2022-05-28,256303
2022-05-29,260067
2022-05-30,270227
2022-05-31,268182
2022-06-01,264406
2022-06-02,266872
2022-06-03,252477
2022-06-04,255294
2022-06-05,259804
2022-06-06,270551
2022-06-07,268491
2022-06-08,265602
2022-06-09,263602
2022-06-10,252947
2022-06-11,249688
2022-06-12,257627
2022-06-13,266293
2022-06-14,263340
2022-06-15,261834
2022-06-16,258068
2022-06-17,249663
2022-06-18,243940
2022-06-19,250379
2022-06-20,261773
2022-06-21,266303
2022-06-22,261749
2022-06-23,254892
2022-06-24,247466
2022-06-25,243101
2022-06-26,248290
2022-06-27,259100
2022-06-28,259233
2022-06-29,257544
2022-06-30,250740
2022-07-01,245124
2022-07-02,242026
2022-07-03,246347
2022-07-04,258328
2022-07-05,260767
2022-07-06,254400
2022-07-07,255378
2022-07-08,244145
2022-07-09,238752
2022-07-10,246579
2022-07-11,256238
2022-07-12,258501
2022-07-13,254485
2022-07-14,251733
2022-07-15,246568
2022-07-16,239729
2022-07-17,245939
2022-07-18,256484
2022-07-19,256244
2022-07-20,253053
2022-07-21,251840
2022-07-22,243897
2022-07-23,240746
2022-07-24,245559
2022-07-25,257919
2022-07-26,255735
2022-07-27,254264
2022-07-28,252346
2022-07-29,249817
2022-07-30,244346
2022-07-31,249681
2022-08-01,258860
2022-08-02,257186
2022-08-03,255323
2022-08-04,253089
2022-08-05,245866
2022-08-06,242808
2022-08-07,249290
2022-08-08,262791
2022-08-09,262033
2022-08-10,258222
2022-08-11,255955
2022-08-12,250597
2022-08-13,248545
2022-08-14,251554
2022-08-15,264301
2022-08-16,262779
2022-08-17,262178
2022-08-18,261039
2022-08-19,253164
2022-08-20,249199
2022-08-21,255279
2022-08-22,268869
2022-08-23,267007
2022-08-24,262481
2022-08-25,262587
2022-08-26,254319
2022-08-27,251600
2022-08-28,252166
2022-08-29,262333
2022-08-30,260735
2022-08-31,261452
2022-09-01,260801
2022-09-02,256835
2022-09-03,251405
2022-09-04,256619
